label,protein,calcium,fat,carbohydrates,vitamins,calories
apple_pie,2.63,0.018,14.04,35.09,0.0,277
baby_back_ribs,18.75,0.026,9.82,0.0,0.0,163
baklava,6.64,0.04,29.13,37.53,0.0013,439
beef_carpaccio,27.1,0.012,14.93,0.0,0.0,243
beef_tartare,15.67,0.032,13.84,1.56,0.0052,193
beet_salad,1.32,0.018,5.29,11.01,0.4542,97
beignets,12.5,0.25,0.0,75.0,0.0,350
bibimbap,5.38,0.033,2.81,8.34,0.0055,80
bread_pudding,4.42,0.044,12.39,43.36,0.398,303
breakfast_burrito,5.16,0.052,5.16,18.06,0.1305,139
bruschetta,4.03,0.039,7.7,22.18,0.1366,174
caesar_salad,5.91,0.157,15.75,7.48,4.1505,195
cannoli,6.32,0.021,14.74,42.11,0.0,326
caprese_salad,3.52,0.106,11.97,8.45,1.0602,156
carrot_cake,3.85,0.046,29.23,56.15,1.923,503
ceviche,10.34,0.025,0.75,3.58,1.939,62
cheese_plate,6.46,0.146,11.51,15.58,0.27,192
cheesecake,5.5,0.051,22.5,25.5,0.2544,326
chicken_curry,5.73,0.032,3.85,6.67,0.263,84
chicken_quesadilla,14.16,0.221,10.62,22.12,0.2661,241
chicken_wings,18.58,0.0,18.58,0.0,0.0,242
chocolate_cake,3.53,0.024,12.94,60.0,0.0,371
chocolate_mousse,1.19,0.036,23.81,19.05,0.0007,295
churros,3.02,0.007,30.58,49.8,0.0,486
clam_chowder,2.68,0.007,3.12,8.48,0.0,73
club_sandwich,14.04,0.171,12.33,20.21,0.7741,248
crab_cakes,11.76,0.024,5.88,15.29,0.0,161
creme_brulee,3.64,0.055,18.18,17.27,0.909,247
croque_madame,15.0,0.0,7.5,70.0,0.0,408
cup_cakes,2.22,0.222,11.11,60.0,0.0,349
deviled_eggs,10.71,0.0,25.0,0.0,0.714,268
donuts,4.0,0.08,26.0,64.0,0.0,506
dumplings,14.29,0.0,0.89,73.21,0.0,358
edamame,10.59,0.059,4.71,8.24,0.0,118
eggs_benedict,12.65,0.06,22.55,8.25,0.0011,287
escargots,16.95,0.169,0.85,1.69,0.169,82
falafel,8.33,0.087,40.54,29.32,0.1767,515
filet_mignon,15.18,0.0,15.18,0.0,0.089,197
fish_and_chips,13.9,0.028,10.66,12.63,0.0926,202
foie_gras,11.4,0.07,43.84,4.67,3.335,459
french_fries,2.38,0.011,4.76,25.0,3.335,152
french_onion_soup,4.21,0.088,3.51,6.32,0.1421,74
french_toast,6.78,0.068,3.39,33.05,0.0,190
fried_calamari,2.07,0.05,18.1,34.05,0.0068,307
fried_rice,7.69,0.013,3.21,27.24,0.2419,169
frozen_yogurt,4.41,0.368,2.21,32.35,0.441,167
garlic_bread,8.51,0.085,12.77,40.43,0.0,311
gnocchi,3.33,0.0,0.0,33.33,0.001,147
greek_salad,2.01,0.034,4.03,7.38,3.2001,74
grilled_cheese_sandwich,15.33,0.4,18.0,31.33,0.137,349
grilled_salmon,24.64,0.014,9.42,0.0,0.1467,183
guacamole,3.57,0.0,7.14,10.71,0.3741,121
gyoza,3.33,0.0,7.14,33.33,0.3741,211
hamburger,9.3,0.093,2.33,44.19,0.0,235
hot_and_sour_soup,2.58,0.019,1.21,4.35,0.0,39
hot_dog,19.3,0.035,14.04,1.75,0.2651,211
huevos_rancheros,6.87,0.049,6.48,8.72,0.264,121
hummus,10.71,0.071,8.93,28.57,0.0,237
ice_cream,4.29,0.086,8.57,37.14,0.0,243
lasagna,12.5,0.018,1.79,75.0,0.0,366
lobster_bisque,5.22,0.052,2.6,1.7,0.0013,51
lobster_roll_sandwich,21.64,0.052,8.12,16.5,0.0004,226
macaroni_and_cheese,6.09,0.085,4.78,18.7,0.0004,142
macarons,10.0,0.083,23.33,53.33,0.0004,463
miso_soup,1.92,0.027,0.8,2.08,0.0004,23
mussels,23.89,0.033,4.42,7.08,0.0004,164
nachos,4.32,0.063,21.5,34.91,0.0011,350
omelette,7.93,0.066,3.96,4.85,0.1386,87
onion_rings,0.0,0.071,21.43,71.43,0.0,479
oysters,4.77,0.075,10.78,18.41,0.0018,190
pad_thai,8.12,0.021,7.39,14.32,0.0047,156
paella,13.33,0.067,3.33,82.22,1.341,412
pancakes,6.45,0.097,2.42,53.23,0.161,260
panna_cotta,3.0,0.15,10.0,30.0,0.161,222
peking_duck,0.36,0.011,0.13,60.61,0.1619,245
pho,6.14,0.011,2.24,10.39,0.1625,86
pizza,10.59,0.294,9.41,23.53,0.2378,221
pork_chop,27.69,0.008,10.5,0.0,0.235,205
poutine,11.25,0.188,18.75,20.0,0.375,294
prime_rib,16.15,0.009,31.66,0.0,0.0,350
pulled_pork_sandwich,10.33,0.033,7.07,31.52,0.109,231
ramen,12.73,0.036,2.73,63.64,0.7281,330
ravioli,13.0,0.25,10.0,29.0,1.75,258
red_velvet_cake,4.67,0.037,22.43,57.01,0.374,449
risotto,8.11,0.0,2.7,75.68,0.8207,359
samosa,4.66,0.027,17.87,32.21,0.8154,308
sashimi,14.73,0.016,9.3,3.1,0.0037,155
scallops,15.04,0.0,0.88,0.88,0.0,72
seaweed_salad,0.0,0.111,2.78,11.11,0.222,69
shrimp_and_grits,8.82,0.074,8.33,9.8,0.3798,149
spaghetti_bolognese,1.39,0.026,1.61,7.43,0.37,50
spaghetti_carbonara,1.39,0.026,1.61,7.43,0.37,50
spring_rolls,11.9,0.048,7.14,19.05,0.595,188
steak,0.0,0.0,0.0,111.11,0.0,444
strawberry_shortcake,5.26,0.0,21.05,57.89,0.0,442
sushi,0.0,0.0,0.0,3.57,0.0,14
tacos,10.94,0.016,4.69,23.44,0.1607,180
takoyaki,12.3,0.035,0.8,0.0,0.0,56
tiramisu,5.91,0.066,24.26,29.61,0.0011,360
tuna_tartare,15.67,0.032,13.84,1.56,0.0052,193
waffles,4.69,0.031,17.19,51.56,0.0,380
